#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1639376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=41452, tid=32032
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\Jovs\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sun Sep 14 12:16:16 2025 China Standard Time elapsed time: 25.502991 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000290b49ac240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32032, stack(0x0000009b49a00000,0x0000009b49b00000) (1024K)]


Current CompileTask:
C2:25503 22877       4       org.gradle.internal.execution.steps.IdentifyStep$$Lambda/0x00000290b64f12e8::apply (20 bytes)

Stack: [0x0000009b49a00000,0x0000009b49b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc581d]
V  [jvm.dll+0xc5d53]
V  [jvm.dll+0x3b9162]
V  [jvm.dll+0x385315]
V  [jvm.dll+0x38477a]
V  [jvm.dll+0x248ed0]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0x1c89ee]
V  [jvm.dll+0x257d4d]
V  [jvm.dll+0x2562ea]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 18960K, committed 20352K, reserved 425984K
}
Event: 20.703 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 343040K, used 311981K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 103 young (105472K), 10 survivors (10240K)
 Metaspace       used 135346K, committed 138368K, reserved 557056K
  class space    used 19108K, committed 20544K, reserved 425984K
}
Event: 20.710 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 346112K, used 234209K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 135346K, committed 138368K, reserved 557056K
  class space    used 19108K, committed 20544K, reserved 425984K
}
Event: 21.144 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 346112K, used 312033K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 13 survivors (13312K)
 Metaspace       used 136402K, committed 139520K, reserved 557056K
  class space    used 19273K, committed 20736K, reserved 425984K
}
Event: 21.151 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 346112K, used 250483K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 136402K, committed 139520K, reserved 557056K
  class space    used 19273K, committed 20736K, reserved 425984K
}
Event: 21.651 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 418816K, used 311923K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 12 survivors (12288K)
 Metaspace       used 136969K, committed 140160K, reserved 557056K
  class space    used 19357K, committed 20864K, reserved 425984K
}
Event: 21.657 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 418816K, used 263995K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 136969K, committed 140160K, reserved 557056K
  class space    used 19357K, committed 20864K, reserved 425984K
}
Event: 21.865 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 418816K, used 360251K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 9 survivors (9216K)
 Metaspace       used 137003K, committed 140160K, reserved 557056K
  class space    used 19358K, committed 20864K, reserved 425984K
}
Event: 21.871 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 418816K, used 267499K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 137003K, committed 140160K, reserved 557056K
  class space    used 19358K, committed 20864K, reserved 425984K
}
Event: 22.069 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 418816K, used 363755K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 6 survivors (6144K)
 Metaspace       used 137077K, committed 140288K, reserved 557056K
  class space    used 19368K, committed 20864K, reserved 425984K
}
Event: 22.071 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 418816K, used 269200K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 137077K, committed 140288K, reserved 557056K
  class space    used 19368K, committed 20864K, reserved 425984K
}
Event: 22.676 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 454656K, used 380816K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 114 young (116736K), 8 survivors (8192K)
 Metaspace       used 137412K, committed 140608K, reserved 557056K
  class space    used 19406K, committed 20928K, reserved 425984K
}
Event: 22.680 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 454656K, used 286209K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 137412K, committed 140608K, reserved 557056K
  class space    used 19406K, committed 20928K, reserved 425984K
}
Event: 22.898 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 454656K, used 394753K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 121 young (123904K), 15 survivors (15360K)
 Metaspace       used 137586K, committed 140864K, reserved 557056K
  class space    used 19431K, committed 20928K, reserved 425984K
}
Event: 22.903 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 454656K, used 288961K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 137586K, committed 140864K, reserved 557056K
  class space    used 19431K, committed 20928K, reserved 425984K
}
Event: 22.908 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 454656K, used 288961K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 7 survivors (7168K)
 Metaspace       used 137586K, committed 140864K, reserved 557056K
  class space    used 19431K, committed 20928K, reserved 425984K
}
Event: 22.910 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 454656K, used 288694K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 137586K, committed 140864K, reserved 557056K
  class space    used 19431K, committed 20928K, reserved 425984K
}
Event: 23.354 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 488448K, used 406454K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 7 survivors (7168K)
 Metaspace       used 138149K, committed 141440K, reserved 557056K
  class space    used 19499K, committed 21056K, reserved 425984K
}
Event: 23.359 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 488448K, used 301092K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 138149K, committed 141440K, reserved 557056K
  class space    used 19499K, committed 21056K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.004 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\java.dll
Event: 0.021 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\jsvml.dll
Event: 0.040 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\zip.dll
Event: 0.042 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\instrument.dll
Event: 0.044 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\net.dll
Event: 0.045 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\nio.dll
Event: 0.047 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\zip.dll
Event: 0.161 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\jimage.dll
Event: 0.254 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\verify.dll
Event: 0.319 Loaded shared library C:\Users\Jovs\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.324 Loaded shared library C:\Users\Jovs\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 0.905 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\management.dll
Event: 0.906 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\management_ext.dll
Event: 0.984 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\extnet.dll
Event: 1.127 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 22.155 Thread 0x00000290b4b930d0 DEOPT PACKING pc=0x00000290a70a71bc sp=0x0000009b49dff080
Event: 22.155 Thread 0x00000290b4b930d0 DEOPT UNPACKING pc=0x00000290a67846a2 sp=0x0000009b49dff060 mode 2
Event: 22.503 Thread 0x00000290d5c97e10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000290a74f4480 relative=0x0000000000000220
Event: 22.503 Thread 0x00000290d5c97e10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000290a74f4480 method=com.esotericsoftware.kryo.io.Output.require(I)Z @ 10 c2
Event: 22.503 Thread 0x00000290d5c97e10 DEOPT PACKING pc=0x00000290a74f4480 sp=0x0000009b4b3f51d0
Event: 22.503 Thread 0x00000290d5c97e10 DEOPT UNPACKING pc=0x00000290a67846a2 sp=0x0000009b4b3f50f0 mode 2
Event: 22.522 Thread 0x00000290d5c97e10 DEOPT PACKING pc=0x00000290a1361e51 sp=0x0000009b4b3f4800
Event: 22.522 Thread 0x00000290d5c97e10 DEOPT UNPACKING pc=0x00000290a6784e42 sp=0x0000009b4b3f3ca0 mode 0
Event: 22.717 Thread 0x00000290dbeb3d50 DEOPT PACKING pc=0x00000290a0bb552a sp=0x0000009b59ffccb0
Event: 22.717 Thread 0x00000290dbeb3d50 DEOPT UNPACKING pc=0x00000290a6784e42 sp=0x0000009b59ffc328 mode 0
Event: 22.729 Thread 0x00000290d9a34360 DEOPT PACKING pc=0x00000290a0bb552a sp=0x0000009b58bfcc30
Event: 22.729 Thread 0x00000290d9a34360 DEOPT UNPACKING pc=0x00000290a6784e42 sp=0x0000009b58bfc2a8 mode 0
Event: 23.152 Thread 0x00000290d5c97e10 DEOPT PACKING pc=0x00000290a0f58ff8 sp=0x0000009b4b3f5560
Event: 23.152 Thread 0x00000290d5c97e10 DEOPT UNPACKING pc=0x00000290a6784e42 sp=0x0000009b4b3f4a08 mode 0
Event: 23.154 Thread 0x00000290d5c97e10 DEOPT PACKING pc=0x00000290a0f58ff8 sp=0x0000009b4b3f5560
Event: 23.154 Thread 0x00000290d5c97e10 DEOPT UNPACKING pc=0x00000290a6784e42 sp=0x0000009b4b3f4a08 mode 0
Event: 23.161 Thread 0x00000290d5c97e10 DEOPT PACKING pc=0x00000290a0f58ff8 sp=0x0000009b4b3f5560
Event: 23.161 Thread 0x00000290d5c97e10 DEOPT UNPACKING pc=0x00000290a6784e42 sp=0x0000009b4b3f4a08 mode 0
Event: 23.192 Thread 0x00000290d5c97e10 DEOPT PACKING pc=0x00000290a0939054 sp=0x0000009b4b3f6370
Event: 23.192 Thread 0x00000290d5c97e10 DEOPT UNPACKING pc=0x00000290a6784e42 sp=0x0000009b4b3f5808 mode 0

Classes loaded (20 events):
Event: 19.247 Loading class java/util/LinkedHashSetCustomizer
Event: 19.247 Loading class java/util/LinkedHashSetCustomizer done
Event: 21.275 Loading class java/util/regex/MatcherBeanInfo
Event: 21.275 Loading class java/util/regex/MatcherBeanInfo done
Event: 21.275 Loading class java/util/regex/MatcherBeanInfo
Event: 21.275 Loading class java/util/regex/MatcherBeanInfo done
Event: 21.275 Loading class java/util/regex/MatcherCustomizer
Event: 21.275 Loading class java/util/regex/MatcherCustomizer done
Event: 21.276 Loading class java/util/regex/MatcherCustomizer
Event: 21.276 Loading class java/util/regex/MatcherCustomizer done
Event: 22.224 Loading class java/util/TreeSetBeanInfo
Event: 22.224 Loading class java/util/TreeSetBeanInfo done
Event: 22.224 Loading class java/util/TreeSetBeanInfo
Event: 22.224 Loading class java/util/TreeSetBeanInfo done
Event: 22.224 Loading class java/util/TreeSetCustomizer
Event: 22.224 Loading class java/util/TreeSetCustomizer done
Event: 22.225 Loading class java/util/TreeSetCustomizer
Event: 22.225 Loading class java/util/TreeSetCustomizer done
Event: 23.052 Loading class jdk/internal/reflect/MethodHandleCharacterFieldAccessorImpl
Event: 23.052 Loading class jdk/internal/reflect/MethodHandleCharacterFieldAccessorImpl done

Classes unloaded (20 events):
Event: 10.772 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6ca1000 'java/lang/invoke/LambdaForm$MH+0x00000290b6ca1000'
Event: 10.772 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6ca0800 'java/lang/invoke/LambdaForm$MH+0x00000290b6ca0800'
Event: 10.772 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6ca0400 'java/lang/invoke/LambdaForm$DMH+0x00000290b6ca0400'
Event: 10.772 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6c90800 'java/lang/invoke/LambdaForm$MH+0x00000290b6c90800'
Event: 10.772 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6c90400 'java/lang/invoke/LambdaForm$DMH+0x00000290b6c90400'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e2bb90 '_BuildScript_$_run_closure4'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e2b7a0 '_BuildScript_$_run_closure3$_closure14'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e2b3b0 '_BuildScript_$_run_closure3'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e2afc0 '_BuildScript_$_run_closure2$_closure9'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e2abd0 '_BuildScript_$_run_closure2$_closure8$_closure13'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e2a7e0 '_BuildScript_$_run_closure2$_closure8'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e2a3f0 '_BuildScript_$_run_closure2$_closure7$_closure12'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e2a000 '_BuildScript_$_run_closure2$_closure7$_closure11'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e29bd0 '_BuildScript_$_run_closure2$_closure7'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e297e0 '_BuildScript_$_run_closure2$_closure6$_closure10'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e293f0 '_BuildScript_$_run_closure2$_closure6'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e29000 '_BuildScript_$_run_closure2$_closure5'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e28930 '_BuildScript_$_run_closure2'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e28540 '_BuildScript_$_run_closure1'
Event: 15.683 Thread 0x00000290b39ac2e0 Unloading class 0x00000290b6e28000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 22.343 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000099f25d58}: build_69k2clob7ukamcpmze5go6jjsCustomizer> (0x0000000099f25d58) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 22.355 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000099ed9a48}: build_69k2clob7ukamcpmze5go6jjs$_run_closure1BeanInfo> (0x0000000099ed9a48) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 22.355 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000099eeb320}: build_69k2clob7ukamcpmze5go6jjs$_run_closure1Customizer> (0x0000000099eeb320) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 22.385 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x000000009993fa10}: build_eschku589fccbelgq9yp2v0gfBeanInfo> (0x000000009993fa10) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 22.385 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000099948f20}: build_eschku589fccbelgq9yp2v0gfCustomizer> (0x0000000099948f20) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 22.821 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000095506fc8}: build_eschku589fccbelgq9yp2v0gfBeanInfo> (0x0000000095506fc8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 22.821 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000095510478}: build_eschku589fccbelgq9yp2v0gfCustomizer> (0x0000000095510478) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 23.043 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x000000009d7041f8}: build_eschku589fccbelgq9yp2v0gf$_run_closure4BeanInfo> (0x000000009d7041f8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 23.043 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x000000009d718228}: build_eschku589fccbelgq9yp2v0gf$_run_closure4Customizer> (0x000000009d718228) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 23.047 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x000000009d77a278}: build_eschku589fccbelgq9yp2v0gf$_run_closure4$_closure24$_closure36BeanInfo> (0x000000009d77a278) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 23.048 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x000000009d791408}: build_eschku589fccbelgq9yp2v0gf$_run_closure4$_closure24$_closure36Customizer> (0x000000009d791408) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 23.049 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x000000009d7cf1c0}: build_eschku589fccbelgq9yp2v0gf$_run_closure4$_closure24BeanInfo> (0x000000009d7cf1c0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 23.049 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x000000009d7e6448}: build_eschku589fccbelgq9yp2v0gf$_run_closure4$_closure24Customizer> (0x000000009d7e6448) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 23.050 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x000000009d6391a0}: org/apache/tools/ant/taskdefs/condition/OsBeanInfo> (0x000000009d6391a0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 23.051 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x000000009d65f800}: org/apache/tools/ant/taskdefs/condition/OsCustomizer> (0x000000009d65f800) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 23.052 Thread 0x00000290d5c97e10 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d687e40}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x000000009d687e40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 23.192 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x000000009c20cf08}: build_54ahd8jp6r1hlkv6ad64nuoirBeanInfo> (0x000000009c20cf08) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 23.193 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x000000009c216418}: build_54ahd8jp6r1hlkv6ad64nuoirCustomizer> (0x000000009c216418) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 24.437 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x000000009920e348}: build_54ahd8jp6r1hlkv6ad64nuoirBeanInfo> (0x000000009920e348) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 24.437 Thread 0x00000290d5c97e10 Exception <a 'java/lang/ClassNotFoundException'{0x00000000992177f8}: build_54ahd8jp6r1hlkv6ad64nuoirCustomizer> (0x00000000992177f8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 22.144 Executing VM operation: G1PauseRemark
Event: 22.155 Executing VM operation: G1PauseRemark done
Event: 22.203 Executing VM operation: G1PauseCleanup
Event: 22.204 Executing VM operation: G1PauseCleanup done
Event: 22.675 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 22.680 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 22.898 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 22.903 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 22.908 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 22.910 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 22.989 Executing VM operation: G1PauseRemark
Event: 22.998 Executing VM operation: G1PauseRemark done
Event: 23.046 Executing VM operation: G1PauseCleanup
Event: 23.046 Executing VM operation: G1PauseCleanup done
Event: 23.354 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 23.359 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 24.365 Executing VM operation: Cleanup
Event: 24.427 Executing VM operation: Cleanup done
Event: 25.437 Executing VM operation: Cleanup
Event: 25.437 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x000002909ff30d90
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x000002909ff32e10
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x000002909ff33410
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x000002909ff4cf10
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x000002909ff4e590
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x000002909ff79a90
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x000002909ffe6b90
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x00000290a0307110
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x00000290a034c790
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x00000290a0350390
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x00000290a0648190
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x00000290a79e5190
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x000002909f97f510
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x000002909fa47210
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x00000290a03eb310
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x00000290a043c610
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x00000290a0534b10
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x00000290a0580110
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x00000290a05d0b90
Event: 22.996 Thread 0x00000290b39ac2e0 flushing  nmethod 0x00000290a05d4d10

Events (20 events):
Event: 17.548 Thread 0x00000290d5c97e10 Thread added: 0x00000290d75a8480
Event: 17.567 Thread 0x00000290d5c97e10 Thread added: 0x00000290d75a70d0
Event: 17.709 Thread 0x00000290d5c97e10 Thread added: 0x00000290d6b58f40
Event: 17.782 Thread 0x00000290d5c97e10 Thread added: 0x00000290d6b56e70
Event: 17.819 Thread 0x00000290d5c97e10 Thread added: 0x00000290d6b56150
Event: 17.823 Thread 0x00000290d5c97e10 Thread added: 0x00000290d6b57b90
Event: 17.895 Thread 0x00000290d5c97e10 Thread added: 0x00000290d6b595d0
Event: 17.922 Thread 0x00000290d5c97e10 Thread added: 0x00000290d6b5d0e0
Event: 18.803 Thread 0x00000290d5dc1fc0 Thread exited: 0x00000290d5dc1fc0
Event: 20.275 Thread 0x00000290b49c00b0 Thread exited: 0x00000290b49c00b0
